"{6, 1}","{{2, 8, 3, 7}, {3, 10, 4, 11}, {5, 14, 6, 15}, {8, 20, 9, 19}, {11, 6, 12, 7}, {15, 4, 16, 5}, {17, 16, 18, 17}, {18, 10, 19, 9}, {20, 2, 21, 1}, {21, 12, 22, 13}, {22, 14, 1, 13}}","{9, 13, 17}"
"{8, 8}","{{2, 10, 3, 9}, {4, 24, 5, 23}, {6, 12, 7, 11}, {7, 14, 8, 15}, {10, 4, 11, 3}, {13, 18, 14, 19}, {15, 8, 16, 9}, {19, 12, 20, 13}, {21, 20, 22, 21}, {22, 6, 23, 5}, {24, 2, 25, 1}, {25, 16, 26, 17}, {26, 18, 1, 17}}","{5, 17, 21}"
"{8, 9}","{{2, 13, 3, 14}, {4, 18, 5, 17}, {9, 8, 10, 9}, {11, 30, 12, 31}, {16, 27, 17, 28}, {18, 30, 19, 29}, {19, 23, 20, 22}, {20, 8, 21, 7}, {21, 6, 22, 7}, {23, 11, 24, 10}, {25, 12, 26, 13}, {26, 4, 27, 3}, {28, 5, 29, 6}, {31, 25, 32, 24}, {32, 2, 33, 1}, {33, 14, 34, 15}, {34, 16, 1, 15}}","{9, 15, 21}"
"{8, 20}","{{2, 9, 3, 10}, {3, 14, 4, 15}, {7, 6, 8, 7}, {8, 23, 9, 24}, {11, 19, 12, 18}, {13, 4, 14, 5}, {15, 11, 16, 10}, {19, 13, 20, 12}, {21, 20, 22, 21}, {22, 5, 23, 6}, {24, 2, 25, 1}, {25, 16, 26, 17}, {26, 18, 1, 17}}","{7, 17, 21}"
"{9, 27}","{{3, 27, 4, 26}, {6, 23, 7, 24}, {8, 16, 9, 15}, {9, 2, 10, 3}, {11, 23, 12, 22}, {12, 6, 13, 5}, {14, 19, 15, 20}, {18, 8, 19, 7}, {21, 4, 22, 5}, {24, 14, 25, 13}, {25, 20, 26, 21}, {27, 10, 28, 11}, {28, 2, 29, 1}, {29, 16, 30, 17}, {30, 18, 1, 17}}","{11, 17, 23}"
"{9, 41}","{{3, 18, 4, 19}, {4, 24, 5, 23}, {7, 14, 8, 15}, {8, 27, 9, 28}, {11, 21, 12, 20}, {12, 1, 13, 2}, {13, 27, 14, 26}, {15, 6, 16, 7}, {17, 30, 18, 31}, {22, 10, 23, 9}, {24, 30, 25, 29}, {25, 17, 26, 16}, {28, 5, 29, 6}, {31, 3, 32, 2}, {32, 19, 33, 20}, {33, 10, 34, 11}, {34, 22, 1, 21}}","{13, 21, 27}"
"{9, 46}","{{2, 10, 3, 9}, {3, 14, 4, 15}, {5, 12, 6, 13}, {7, 18, 8, 19}, {10, 24, 11, 23}, {13, 4, 14, 5}, {15, 8, 16, 9}, {19, 6, 20, 7}, {21, 20, 22, 21}, {22, 12, 23, 11}, {24, 2, 25, 1}, {25, 16, 26, 17}, {26, 18, 1, 17}}","{11, 17, 21}"
"{10, 3}","{{2, 13, 3, 14}, {3, 18, 4, 19}, {5, 16, 6, 17}, {8, 10, 9, 9}, {10, 24, 11, 23}, {12, 22, 13, 21}, {15, 6, 16, 7}, {17, 4, 18, 5}, {19, 15, 20, 14}, {20, 1, 21, 2}, {22, 12, 23, 11}, {24, 8, 1, 7}}","{9, 15, 1}"
"{10, 22}","{{3, 17, 4, 16}, {8, 23, 9, 24}, {12, 21, 13, 22}, {14, 8, 15, 7}, {17, 31, 18, 30}, {19, 3, 20, 2}, {20, 9, 21, 10}, {22, 13, 23, 14}, {24, 16, 25, 15}, {25, 6, 26, 7}, {27, 26, 28, 27}, {28, 6, 29, 5}, {29, 4, 30, 5}, {31, 19, 32, 18}, {32, 2, 33, 1}, {33, 10, 34, 11}, {34, 12, 1, 11}}","{5, 11, 27}"
"{10, 35}","{{3, 12, 4, 13}, {4, 32, 5, 31}, {6, 30, 7, 29}, {8, 14, 9, 13}, {10, 20, 11, 19}, {11, 2, 12, 3}, {15, 24, 16, 25}, {17, 22, 18, 23}, {18, 10, 19, 9}, {23, 16, 24, 17}, {25, 14, 26, 15}, {27, 26, 28, 27}, {28, 8, 29, 7}, {30, 6, 31, 5}, {32, 2, 33, 1}, {33, 20, 34, 21}, {34, 22, 1, 21}}","{7, 21, 27}"
